age,gender,income,policy_duration,premium,coverage_amount,policy_type,claim_amount,num_claims_past_year,num_claims_past_5years,days_to_claim,weekend_claim,policy_changes_before_claim,claim_in_policy_start,claim_amount_near_limit,unusual_documentation,multiple_beneficiaries,late_night_claim_filing,fraud
56,M,188645,269,283,100000,Auto,255819,0,8,375,0,0,0,1,0,0,0,0.0
69,F,151878,181,429,250000,Life,553144,1,2,63,0,3,0,1,0,0,0,0.0
46,M,144343,160,193,500000,Health,333820,0,2,504,0,1,0,0,0,0,0,0.0
32,F,148301,351,407,250000,Home,272548,0,4,668,0,1,0,1,0,0,0,0.0
60,M,146295,288,237,1000000,Home,554729,1,1,449,1,2,0,0,0,0,0,0.0
25,M,180829,288,371,250000,Home,410326,0,5,868,0,2,0,1,0,0,0,0.0
38,F,54636,226,499,100000,Health,127139,0,6,680,0,3,0,1,0,0,0,0.0
56,M,199352,11,62,50000,Health,180174,2,8,461,1,2,0,1,0,0,0,0.0
36,M,44262,10,233,250000,Health,131662,1,5,459,1,2,0,0,0,0,0,0.0
40,M,100435,271,160,250000,Health,3829,0,2,464,1,2,0,0,0,0,0,0.0
28,M,148583,273,464,100000,Health,347460,1,4,912,0,2,0,1,0,0,0,0.0
28,M,189269,183,339,50000,Life,258460,1,3,379,0,1,0,1,0,0,0,0.0
41,M,61844,153,344,50000,Health,359114,0,4,1026,0,2,0,1,0,0,0,0.0
70,F,84754,315,441,1000000,Health,21498,2,7,364,0,1,0,0,0,0,0,0.0
53,M,185229,334,264,250000,Health,296894,1,7,72,0,1,0,1,0,0,0,0.0
57,M,97129,124,169,50000,Health,265403,0,5,638,0,0,0,1,0,0,0,0.0
41,F,60042,114,431,50000,Home,360406,1,0,337,0,1,0,1,0,0,0,0.0
20,F,81665,278,104,500000,Health,456082,2,7,195,0,1,0,1,0,0,0,1.0
39,F,136953,213,76,500000,Life,226059,2,7,1012,0,2,0,0,1,0,0,0.0
70,F,178448,172,167,50000,Life,410381,2,1,653,0,1,0,1,0,1,0,1.0
19,F,165271,288,270,1000000,Life,546026,0,3,7,0,3,1,0,0,1,0,0.0
41,F,138533,174,280,50000,Auto,439827,0,1,905,0,2,0,1,0,0,0,0.0
61,F,93781,113,102,100000,Home,518590,2,3,979,1,2,0,1,0,0,0,1.0
47,M,86262,122,344,250000,Health,553708,0,9,566,0,2,0,1,0,0,0,0.0
55,M,66600,32,370,1000000,Auto,463192,2,6,616,0,0,0,0,0,0,0,1.0
19,F,96898,222,450,100000,Health,35024,0,8,573,1,2,0,0,0,0,0,0.0
38,M,169369,119,282,1000000,Auto,212892,2,7,599,0,1,0,0,0,0,0,0.0
50,M,50448,39,207,100000,Auto,434050,1,8,770,1,3,0,1,0,0,0,0.0
29,M,46172,268,486,250000,Life,2259,2,7,242,1,2,0,0,0,0,0,0.0
39,F,193946,233,318,250000,Life,573328,2,1,766,0,2,0,1,0,1,0,1.0
61,F,27657,18,70,500000,Auto,470292,0,6,384,0,3,0,1,0,0,0,0.0
42,M,176497,149,452,100000,Life,539066,0,1,391,1,2,0,1,0,0,0,0.0
66,F,177757,149,102,500000,Auto,440520,0,1,896,1,0,0,1,0,0,0,0.0
44,M,132855,126,324,100000,Home,405337,0,3,688,1,1,0,1,0,0,0,0.0
59,M,175650,302,362,500000,Life,591551,0,0,47,0,3,0,1,0,0,0,0.0
45,M,179903,238,330,250000,Life,154636,0,4,619,0,3,0,0,0,1,0,0.0
33,M,27906,135,263,1000000,Life,575525,1,5,464,0,0,0,0,0,0,0,0.0
32,F,81413,151,80,500000,Home,423548,2,8,123,0,1,0,1,0,0,0,1.0
64,F,74028,236,386,100000,Auto,501333,2,9,134,0,0,0,1,0,0,0,1.0
68,F,27287,224,232,100000,Health,241070,2,7,841,0,1,0,1,0,0,0,0.0
61,M,53660,203,72,250000,Life,1001,1,1,849,0,0,0,0,0,0,0,0.0
72,F,80504,256,81,100000,Auto,88080,2,0,607,0,2,0,1,0,0,0,0.0
69,M,122979,86,495,50000,Home,369838,1,1,23,0,0,1,1,0,0,0,1.0
74,F,54701,150,123,1000000,Health,476913,1,6,566,1,3,0,0,1,0,0,1.0
20,M,103300,235,59,500000,Life,292107,1,3,766,0,3,0,0,0,0,0,0.0
54,M,168746,345,103,1000000,Home,398938,2,9,965,0,3,0,0,0,0,0,1.0
68,M,103560,22,101,250000,Home,516056,1,4,235,1,0,0,1,0,1,0,1.0
24,F,174946,348,197,500000,Health,476484,2,6,996,0,3,0,1,0,0,0,1.0
38,F,63642,285,209,500000,Auto,487163,2,2,1083,1,3,0,1,0,0,0,1.0
26,F,85160,269,419,50000,Life,251939,0,9,826,0,2,0,1,0,0,0,0.0
56,F,37602,258,63,250000,Life,321495,0,1,216,0,2,0,1,0,1,0,1.0
35,M,123320,29,227,100000,Auto,596960,1,6,657,0,1,0,1,1,0,0,0.0
21,F,108801,213,461,50000,Auto,563643,1,4,935,0,1,0,1,0,0,0,0.0
42,F,45931,283,415,50000,Auto,587600,2,0,311,0,1,0,1,0,0,0,1.0
31,M,114377,50,102,1000000,Health,387873,1,0,557,0,0,0,0,0,0,0,0.0
67,M,49192,95,457,1000000,Health,22599,1,8,972,0,1,0,0,0,0,0,0.0
26,M,66542,88,384,1000000,Life,444944,2,4,257,1,0,0,0,0,0,0,1.0
43,F,147015,44,71,50000,Health,585748,1,0,533,0,0,0,1,0,0,0,0.0
70,M,62520,278,79,100000,Home,397919,1,6,52,0,1,0,1,0,0,0,0.0
19,M,84772,171,240,500000,Life,486625,2,8,1091,1,1,0,1,0,1,0,1.0
37,M,70106,189,309,1000000,Health,143804,2,0,300,0,0,0,0,0,0,0,0.0
45,F,101121,353,254,100000,Auto,91973,0,9,672,1,2,0,1,0,0,0,0.0
64,M,45559,184,108,250000,Home,65856,2,3,778,0,3,0,0,0,0,0,0.0
24,F,125595,3,313,1000000,Auto,440310,0,2,832,0,3,0,0,0,0,0,0.0
61,F,53742,191,61,500000,Life,194554,1,4,232,0,3,0,0,0,0,0,0.0
25,M,89669,118,168,250000,Auto,318588,2,6,975,0,2,0,1,0,0,0,1.0
64,M,172826,19,464,250000,Health,447091,2,7,1092,1,0,0,1,0,0,0,1.0
52,F,155044,23,339,500000,Health,400665,2,1,28,0,1,1,1,0,0,1,1.0
31,M,90831,30,387,1000000,Life,551852,1,6,1075,1,0,0,0,0,0,1,0.0
34,M,132217,295,297,50000,Auto,435940,0,0,591,0,0,0,1,0,0,0,0.0
53,F,61873,108,403,500000,Life,121997,1,6,785,1,1,0,0,0,0,0,0.0
67,F,126532,281,176,500000,Auto,520182,1,7,620,0,2,0,1,0,0,0,0.0
57,M,146267,128,124,500000,Home,299588,2,1,586,0,3,0,0,0,0,0,1.0
21,F,160975,229,410,250000,Health,83891,0,8,1002,1,3,0,0,0,0,0,0.0
19,M,154092,111,253,100000,Life,132634,1,0,184,0,0,0,1,0,0,0,0.0
23,M,61755,136,98,50000,Home,81541,2,5,1047,0,2,0,1,0,0,0,0.0
71,M,105956,186,128,1000000,Home,237712,1,0,129,0,3,0,0,0,0,0,0.0
59,F,106988,144,490,1000000,Life,433897,1,2,291,1,2,0,0,0,0,0,0.0
21,M,65648,72,290,100000,Life,231544,2,5,501,1,1,0,1,0,1,0,1.0
71,M,145991,129,398,500000,Home,137363,2,2,186,0,0,0,0,0,0,0,0.0
46,M,160588,261,203,50000,Auto,345678,0,7,479,0,0,0,1,0,0,0,0.0
35,F,135005,3,323,1000000,Home,47745,1,4,492,0,2,0,0,0,0,0,0.0
43,F,22396,104,145,1000000,Life,239708,2,1,513,1,3,0,0,0,0,0,0.0
